Timestamp,CPU,Memory,ResponseTimeCpus,ResponseTimeMems
2025-01-10 11:25:28,72500,1200m,0.9853518009185791,0.22330808639526367
2025-01-10 11:25:45,83000,950m,0.831629753112793,0.24399924278259277
2025-01-10 11:26:06,45000,600m,1.7734136581420898,0.8076350688934326
2025-01-10 11:26:28,29500,450m,3.2032814025878906,1.811051845550537
2025-01-10 11:26:47,66500,1000m,1.0265071392059326,0.29813313484191895
2025-01-10 11:27:18,18250,250m,7.398133754730225,5.6203553676605225
2025-01-10 11:27:37,80500,800m,0.8341732025146484,0.30959177017211914
2025-01-10 11:27:56,52000,750m,1.5800316333770752,0.6099505424499512
2025-01-10 11:28:17,39500,500m,2.1921815872192383,1.1136143207550049
2025-01-10 11:28:43,22500,350m,5.072068929672241,3.0335817337036133
2025-01-10 11:29:05,34000,400m,2.663893938064575,1.722369909286499
2025-01-10 11:29:24,97000,1250m,0.7129542827606201,0.15046334266662598
2025-01-10 11:29:42,62000,950m,1.084150791168213,0.38657140731811523
2025-01-10 11:30:02,48500,750m,1.5035436153411865,0.5340609550476074
2025-01-10 11:30:34,15250,125m,5.903970003128052,8.743836879730225
2025-01-10 11:30:57,25000,500m,3.074211835861206,1.520784854888916
2025-01-10 11:31:17,42000,550m,1.6353328227996826,0.8241491317749023
2025-01-10 11:31:39,30000,300m,2.775972843170166,1.7341639995574951
2025-01-10 11:31:58,81000,700m,0.8064610958099365,0.338712215423584
2025-01-10 11:32:16,92500,1000m,0.7129945755004883,0.20167899131774902
2025-01-10 11:32:42,17500,200m,4.346572399139404,3.7242345809936523
2025-01-10 11:33:01,74000,900m,0.9410243034362793,0.30179452896118164
2025-01-10 11:33:24,26000,400m,3.8540942668914795,1.7406370639801025
2025-01-10 11:33:42,103500,1400m,0.6854996681213379,0.14136171340942383
2025-01-10 11:34:00,78000,850m,0.8467986583709717,0.3048522472381592
2025-01-10 11:34:20,47000,650m,1.4562287330627441,0.6138029098510742
2025-01-10 11:34:41,32500,375m,2.3702054023742676,1.4224441051483154
2025-01-10 11:35:01,56000,800m,1.1912684440612793,0.47989487648010254
2025-01-10 11:35:19,87500,1100m,0.7845046520233154,0.16581368446350098
2025-01-10 11:35:37,112000,1450m,0.6800258159637451,0.14212489128112793
2025-01-10 11:35:55,97000,1250m,0.7086172103881836,0.14171433448791504
2025-01-10 11:36:15,39000,500m,1.8308353424072266,0.9328880310058594
2025-01-10 11:36:33,67000,900m,1.0175297260284424,0.3353452682495117
2025-01-10 11:36:51,93000,1200m,0.7160625457763672,0.1624157428741455
2025-01-10 11:37:13,25500,350m,2.990144968032837,1.912463665008545
2025-01-10 11:37:32,58000,1000m,1.1878182888031006,0.3087923526763916
2025-01-10 11:37:50,72000,950m,0.9026265144348145,0.29340600967407227
2025-01-10 11:38:09,81500,850m,0.8161277770996094,0.27202534675598145
2025-01-10 11:38:29,38500,500m,1.7744638919830322,1.0053966045379639
2025-01-10 11:38:51,30500,450m,2.6688642501831055,1.7195994853973389
2025-01-10 11:39:26,10000,100m,8.695575475692749,8.205478191375732
2025-01-10 11:40:02,87000,1150m,0.8170657157897949,0.16759133338928223
2025-01-10 11:40:21,43000,650m,1.5742192268371582,0.7167472839355469
2025-01-10 11:40:39,68500,850m,1.028796911239624,0.32622385025024414
2025-01-10 11:40:59,52000,750m,1.588658332824707,0.5351719856262207
2025-01-10 11:41:18,45500,600m,1.689178705215454,0.710059404373169
2025-01-10 11:41:36,61000,800m,1.1330108642578125,0.3999660015106201
2025-01-10 11:41:54,98000,1250m,0.708139181137085,0.14176058769226074
2025-01-10 11:42:17,26000,400m,3.998922348022461,2.018878698348999
2025-01-10 11:42:37,48000,700m,1.7579078674316406,0.6219925880432129
2025-01-10 11:43:00,29500,300m,2.4661266803741455,1.9177920818328857
2025-01-10 11:43:32,11000,150m,7.440328598022461,6.917121410369873
2025-01-10 11:43:51,76500,900m,0.9181804656982422,0.2642223834991455
2025-01-10 11:44:11,38500,550m,2.1017112731933594,0.9202134609222412
2025-01-10 11:44:34,25500,350m,2.975484848022461,2.5346851348876953
2025-01-10 11:44:53,64500,950m,1.1116609573364258,0.3273353576660156
2025-01-10 11:45:13,58000,850m,1.2439136505126953,0.4173576831817627
2025-01-10 11:45:34,33000,400m,2.3028852939605713,1.4380431175231934
2025-01-10 11:45:54,49500,650m,1.457399606704712,0.6095590591430664
2025-01-10 11:46:12,88500,1100m,0.7610445022583008,0.16057705879211426
2025-01-10 11:46:30,71000,750m,0.9401774406433105,0.38497257232666016
2025-01-10 11:46:49,142500,1850m,0.6974508762359619,0.14304256439208984
2025-01-10 11:47:12,21000,300m,3.7675886154174805,2.711207151412964
2025-01-10 11:47:32,63000,900m,1.1474852561950684,0.37303996086120605
2025-01-10 11:47:51,51000,700m,1.3886253833770752,0.5210065841674805
2025-01-10 11:48:11,47000,600m,1.54069185256958,0.6930928230285645
2025-01-10 11:48:36,24000,350m,4.814184665679932,2.6418683528900146
2025-01-10 11:48:55,87000,1150m,0.7668280601501465,0.17103242874145508
2025-01-10 11:49:13,68000,850m,1.0622258186340332,0.3419005870819092
2025-01-10 11:49:34,38000,500m,1.9205958843231201,1.0138280391693115
2025-01-10 11:49:55,32500,450m,2.326990842819214,1.7049827575683594
2025-01-10 11:50:15,54000,800m,1.3844146728515625,0.5149805545806885
2025-01-10 11:50:33,97000,1300m,0.7070298194885254,0.1388874053955078
2025-01-10 11:50:55,25000,400m,3.1927640438079834,1.907583475112915
2025-01-10 11:51:29,13500,175m,7.967289447784424,7.6093621253967285
2025-01-10 11:51:47,72500,1200m,0.9021663665771484,0.2038440704345703
2025-01-10 11:52:05,83000,950m,0.8168168067932129,0.24944782257080078
2025-01-10 11:52:26,45000,600m,1.834920883178711,0.7860612869262695
2025-01-10 11:52:44,114500,1500m,0.7052302360534668,0.14233160018920898
2025-01-10 11:53:05,29800,450m,2.4543206691741943,1.5087075233459473
2025-01-10 11:53:24,68500,1050m,1.0464675426483154,0.20229530334472656
2025-01-10 11:53:48,19000,275m,4.216098785400391,3.1333014965057373
2025-01-10 11:54:07,80500,900m,0.9009535312652588,0.2587766647338867
2025-01-10 11:54:27,55000,750m,1.5045769214630127,0.5120129585266113
2025-01-10 11:54:47,41000,600m,1.6704812049865723,0.8255608081817627
2025-01-10 11:55:10,23500,400m,3.2850069999694824,2.018115758895874
2025-01-10 11:55:30,36000,475m,2.0171399116516113,1.106010913848877
2025-01-10 11:55:49,99000,1250m,0.6900045871734619,0.14313983917236328
2025-01-10 11:56:07,63000,1100m,1.1182618141174316,0.2673318386077881
2025-01-10 11:56:26,49000,775m,1.5258183479309082,0.5202174186706543
2025-01-10 11:56:55,15500,125m,6.629265546798706,5.029158115386963
2025-01-10 11:57:17,26000,525m,2.810863494873047,1.5294394493103027
2025-01-10 11:57:36,122000,1700m,0.7157602310180664,0.15098023414611816
2025-01-10 11:57:55,44000,650m,1.6359570026397705,0.7209272384643555
2025-01-10 11:58:18,31000,350m,3.2441422939300537,2.217862606048584
2025-01-10 11:58:37,85000,850m,0.8306503295898438,0.26131415367126465
2025-01-10 11:58:55,94500,1100m,0.70259690284729,0.14640426635742188
2025-01-10 11:59:20,18500,225m,4.372731685638428,3.3364524841308594
2025-01-10 11:59:39,74000,950m,0.8976426124572754,0.28546929359436035
2025-01-10 12:00:00,27500,400m,2.5695385932922363,1.724890947341919
2025-01-10 12:00:19,105500,1450m,0.679929256439209,0.1421067714691162
2025-01-10 12:00:37,80000,850m,0.8920080661773682,0.29183483123779297
2025-01-10 12:00:56,48000,700m,1.7397854328155518,0.6201956272125244
2025-01-10 12:01:17,33000,375m,2.1904284954071045,1.4124958515167236
2025-01-10 12:01:37,57000,925m,1.304147481918335,0.4041297435760498
2025-01-10 12:01:55,89500,1150m,0.8010962009429932,0.1618814468383789
2025-01-10 12:02:13,99500,1300m,0.6933152675628662,0.1403820514678955
2025-01-10 12:02:33,40500,525m,1.797931432723999,0.8310410976409912
2025-01-10 12:02:51,67500,1050m,1.006326675415039,0.2551999092102051
2025-01-10 12:03:09,94500,1250m,0.716029167175293,0.15389513969421387
2025-01-10 12:03:30,27000,375m,2.7208375930786133,1.789614200592041
2025-01-10 12:03:49,59500,1000m,1.3230876922607422,0.3344111442565918
2025-01-10 12:04:08,75000,1100m,0.9239764213562012,0.1926710605621338
2025-01-10 12:04:26,84000,900m,0.8714284896850586,0.24763274192810059
2025-01-10 12:04:46,40500,550m,1.7519519329071045,0.8424026966094971
2025-01-10 12:05:08,31500,475m,2.439384937286377,1.3879687786102295
2025-01-10 12:05:43,12000,125m,8.57356071472168,9.327658653259277
2025-01-10 12:06:11,14500,250m,4.905374050140381,4.626859903335571
2025-01-10 12:06:29,91000,1200m,0.7488052845001221,0.17216205596923828
2025-01-10 12:06:49,45000,700m,1.7643930912017822,0.7171807289123535
2025-01-10 12:07:08,69500,1000m,1.0338964462280273,0.2915339469909668
2025-01-10 12:07:27,53000,800m,1.4848098754882812,0.43956494331359863
2025-01-10 12:07:47,47000,650m,1.6767897605895996,0.8045651912689209
2025-01-10 12:08:06,62000,925m,1.0932512283325195,0.3912637233734131
2025-01-10 12:08:24,99500,1250m,0.6734888553619385,0.13616466522216797
2025-01-10 12:08:46,28500,450m,3.488574504852295,2.0193772315979004
2025-01-10 12:09:06,50000,750m,1.4603779315948486,0.511296272277832
2025-01-10 12:09:28,31000,300m,3.000413656234741,2.031975269317627
2025-01-10 12:10:04,78500,975m,0.8599059581756592,0.24538564682006836
2025-01-10 12:10:24,40500,600m,1.9187471866607666,0.8947618007659912
2025-01-10 12:10:47,27500,400m,2.9037857055664062,1.8144140243530273
2025-01-10 12:11:06,66000,1150m,1.0615215301513672,0.43454527854919434
2025-01-10 12:11:25,60000,900m,1.244628667831421,0.4267446994781494
2025-01-10 12:11:46,34500,475m,2.422894239425659,1.1358933448791504
2025-01-10 12:12:05,52500,700m,1.3428964614868164,0.5490913391113281
2025-01-10 12:12:24,91000,1250m,0.7331550121307373,0.1837623119354248
2025-01-10 12:12:42,73500,900m,0.951526403427124,0.3031349182128906
2025-01-10 12:13:07,22500,300m,3.822906017303467,2.8200716972351074
2025-01-10 12:13:26,64000,1000m,1.163802146911621,0.30724525451660156
2025-01-10 12:13:45,53000,850m,1.320514440536499,0.5112862586975098
2025-01-10 12:14:05,49000,675m,1.509687900543213,0.6167738437652588
2025-01-10 12:14:27,25500,425m,3.149359703063965,1.7389070987701416
2025-01-10 12:14:46,92000,1150m,0.7167580127716064,0.30654263496398926
2025-01-10 12:15:04,70000,950m,0.9761886596679688,0.33687353134155273
2025-01-10 12:15:25,39000,500m,1.968599557876587,1.1792387962341309
2025-01-10 12:15:47,33500,450m,2.579740285873413,1.4418768882751465
2025-01-10 12:16:06,55000,875m,1.3539772033691406,0.4944450855255127
2025-01-10 12:16:25,98500,1350m,0.6922290325164795,0.15747642517089844
2025-01-10 12:16:47,26000,475m,3.501546859741211,1.8071658611297607
2025-01-10 12:17:09,32000,400m,2.5328469276428223,1.6234915256500244
